"Kod sieci";"Nazwa sieci";"Liczba pól lut";"Liczba przelotek";"Długość przelotki";"Długość ścieżki";"Długość rdzenia";"Długość Sieci";"F.Cu";"In1.Cu";"In2.Cu";"B.Cu";
001;"GND";124;53;575,15 mils;49170,40 mils;0,00 mils;49745,55 mils;7710,76 mils;41459,64 mils;0,00 mils;0,00 mils;
002;"Net-(C1-Pad1)";3;0;0,00 mils;264,97 mils;0,00 mils;264,97 mils;264,97 mils;0,00 mils;0,00 mils;0,00 mils;
003;"Net-(C2-Pad1)";3;0;0,00 mils;365,77 mils;0,00 mils;365,77 mils;365,77 mils;0,00 mils;0,00 mils;0,00 mils;
004;"Net-(U1-ISOVCC)";2;0;0,00 mils;295,35 mils;0,00 mils;295,35 mils;295,35 mils;0,00 mils;0,00 mils;0,00 mils;
005;"/controller+DAC/ISOCOM";6;0;0,00 mils;730,02 mils;0,00 mils;730,02 mils;730,02 mils;0,00 mils;0,00 mils;0,00 mils;
006;"Net-(U1-V+)";2;0;0,00 mils;303,92 mils;0,00 mils;303,92 mils;303,92 mils;0,00 mils;0,00 mils;0,00 mils;
007;"Net-(U1-C3+)";2;0;0,00 mils;134,38 mils;0,00 mils;134,38 mils;134,38 mils;0,00 mils;0,00 mils;0,00 mils;
008;"Net-(U1-C3-)";2;0;0,00 mils;130,30 mils;0,00 mils;130,30 mils;130,30 mils;0,00 mils;0,00 mils;0,00 mils;
009;"Net-(U1-C4+)";2;0;0,00 mils;132,49 mils;0,00 mils;132,49 mils;132,49 mils;0,00 mils;0,00 mils;0,00 mils;
010;"Net-(U1-C4-)";2;0;0,00 mils;164,74 mils;0,00 mils;164,74 mils;164,74 mils;0,00 mils;0,00 mils;0,00 mils;
011;"Net-(U1-V-)";2;0;0,00 mils;171,02 mils;0,00 mils;171,02 mils;171,02 mils;0,00 mils;0,00 mils;0,00 mils;
012;"+3V3";40;19;1016,54 mils;14573,51 mils;0,00 mils;15590,04 mils;8814,03 mils;0,00 mils;2227,67 mils;3531,81 mils;
013;"Net-(U1-C1+)";2;0;0,00 mils;181,02 mils;0,00 mils;181,02 mils;181,02 mils;0,00 mils;0,00 mils;0,00 mils;
014;"Net-(U1-C1-)";2;0;0,00 mils;118,71 mils;0,00 mils;118,71 mils;118,71 mils;0,00 mils;0,00 mils;0,00 mils;
015;"Net-(U1-C2-)";2;0;0,00 mils;210,28 mils;0,00 mils;210,28 mils;210,28 mils;0,00 mils;0,00 mils;0,00 mils;
016;"Net-(U1-C2+)";2;0;0,00 mils;392,73 mils;0,00 mils;392,73 mils;392,73 mils;0,00 mils;0,00 mils;0,00 mils;
017;"+12V";16;1;60,43 mils;8032,70 mils;0,00 mils;8093,14 mils;8032,70 mils;0,00 mils;0,00 mils;0,00 mils;
018;"/controller+DAC/U3pV";4;0;0,00 mils;313,55 mils;0,00 mils;313,55 mils;313,55 mils;0,00 mils;0,00 mils;0,00 mils;
019;"GNDA";55;35;827,02 mils;16452,16 mils;0,00 mils;17279,18 mils;4507,71 mils;11944,45 mils;0,00 mils;0,00 mils;
020;"+5VA";29;10;568,70 mils;11522,53 mils;0,00 mils;12091,23 mils;3072,46 mils;0,00 mils;7044,09 mils;1405,98 mils;
021;"/controller+DAC/U4pV";3;0;0,00 mils;446,84 mils;0,00 mils;446,84 mils;446,84 mils;0,00 mils;0,00 mils;0,00 mils;
022;"/controller+DAC/U4mV";3;0;0,00 mils;533,39 mils;0,00 mils;533,39 mils;533,39 mils;0,00 mils;0,00 mils;0,00 mils;
023;"Net-(U3-TRIM)";2;0;0,00 mils;100,85 mils;0,00 mils;100,85 mils;100,85 mils;0,00 mils;0,00 mils;0,00 mils;
024;"/controller+DAC/VREF";6;0;0,00 mils;806,75 mils;0,00 mils;806,75 mils;806,75 mils;0,00 mils;0,00 mils;0,00 mils;
025;"/controller+DAC/VDDI";5;0;0,00 mils;615,74 mils;0,00 mils;615,74 mils;615,74 mils;0,00 mils;0,00 mils;0,00 mils;
026;"/controller+DAC/VSSI";14;1;60,43 mils;2666,19 mils;0,00 mils;2726,62 mils;1483,94 mils;0,00 mils;0,00 mils;1182,25 mils;
027;"/Power grid/12V_pom2";3;0;0,00 mils;590,53 mils;0,00 mils;590,53 mils;590,53 mils;0,00 mils;0,00 mils;0,00 mils;
028;"/Power grid/gnd_pom";4;0;0,00 mils;654,99 mils;0,00 mils;654,99 mils;654,99 mils;0,00 mils;0,00 mils;0,00 mils;
029;"/Power grid/12V_pom1";5;0;0,00 mils;361,70 mils;0,00 mils;361,70 mils;361,70 mils;0,00 mils;0,00 mils;0,00 mils;
030;"/Power grid/12V_pom";5;0;0,00 mils;364,10 mils;0,00 mils;364,10 mils;364,10 mils;0,00 mils;0,00 mils;0,00 mils;
031;"Vdrive";17;3;181,30 mils;5112,02 mils;0,00 mils;5293,32 mils;2285,62 mils;0,00 mils;0,00 mils;2826,40 mils;
